order_payment,order_type,order_status,customer_no,order_time
CASH,BOX,Cancelled,6844,2018-04-06 15:06:26
CASH,BOX,Cancelled,3435,2018-04-07 13:27:34
CASH,BOX,Cancelled,3032,2018-04-07 14:49:55
CASH,BOX,Cancelled,3593,2018-04-03 20:31:00
CASH,BOX,Cancelled,8265,2018-04-05 12:09:52
CASH,BOX,Cancelled,2151,2018-04-04 19:23:19
CASH,BOX,Cancelled,2188,2018-04-09 12:33:39
CASH,BOX,Cancelled,7670,2018-04-05 22:23:29
CASH,BOX,Cancelled,7659,2018-04-03 22:55:07
CASH,BOX,Cancelled,7525,2018-04-10 10:18:08
CASH,BOX,Cancelled,5131,2018-04-07 08:27:13
CASH,BOX,Cancelled,6182,2018-04-06 20:57:33
CASH,BOX,Cancelled,9647,2018-04-04 22:18:08
CASH,BOX,Cancelled,3957,2018-04-08 15:34:59
CASH,BOX,Cancelled,8328,2018-04-09 23:24:04
CASH,BOX,Cancelled,2063,2018-04-08 17:54:37
CASH,BOX,Cancelled,2571,2018-04-05 12:34:34
CASH,BOX,Cancelled,9926,2018-04-08 19:29:49
CASH,BOX,Cancelled,2060,2018-04-10 16:08:25
CASH,BOX,Cancelled,407,2018-04-04 15:30:40
CASH,BOX,Cancelled,5048,2018-04-08 21:16:28
CASH,BOX,Cancelled,8228,2018-04-09 00:38:59
CASH,BOX,Cancelled,6463,2018-04-06 02:21:58
CASH,BOX,Cancelled,5046,2018-04-09 21:41:48
CASH,BOX,Cancelled,64,2018-04-10 02:14:36
CASH,BOX,Cancelled,4132,2018-04-09 19:17:17
CASH,BOX,Cancelled,6892,2018-04-04 11:24:05
CASH,BOX,Cancelled,3508,2018-04-09 19:47:58
CASH,BOX,Cancelled,1601,2018-04-06 20:39:31
CASH,BOX,Cancelled,8218,2018-04-09 08:22:19
CASH,BOX,Cancelled,6170,2018-04-07 15:15:55
CASH,BOX,Cancelled,3196,2018-04-06 17:08:55
CASH,BOX,Cancelled,9700,2018-04-04 00:47:22
CASH,BOX,Cancelled,4565,2018-04-04 10:26:11
CASH,BOX,Cancelled,2329,2018-04-06 11:10:54
CASH,BOX,Cancelled,9890,2018-04-04 14:19:39
CASH,BOX,Cancelled,885,2018-04-09 22:24:38
CASH,BOX,Cancelled,5937,2018-04-08 07:34:28
CASH,BOX,Cancelled,3997,2018-04-09 13:07:47
CASH,BOX,Cancelled,4815,2018-04-03 19:04:08
CASH,BOX,Cancelled,2998,2018-04-10 11:47:07
CASH,BOX,Cancelled,7002,2018-04-04 23:54:19
CASH,BOX,Cancelled,4524,2018-04-05 13:07:20
CASH,BOX,Cancelled,5334,2018-04-08 16:37:44
CASH,BOX,Cancelled,4949,2018-04-06 21:11:47
CASH,BOX,Cancelled,9920,2018-04-10 16:18:54
CASH,BOX,Cancelled,7853,2018-04-08 17:28:18
CASH,BOX,Cancelled,5720,2018-04-07 09:30:51
CASH,BOX,Cancelled,4374,2018-04-08 11:57:33
CASH,BOX,Cancelled,5206,2018-04-08 15:43:09
CASH,BOX,Cancelled,14,2018-04-03 20:20:15
CASH,BOX,Cancelled,2797,2018-04-07 08:45:28
CASH,BOX,Cancelled,6215,2018-04-06 20:41:30
CASH,BOX,Cancelled,3798,2018-04-05 06:45:45
CASH,BOX,Cancelled,9309,2018-04-04 18:27:30
CASH,BOX,Cancelled,1955,2018-04-05 00:51:37
CASH,BOX,Cancelled,1445,2018-04-04 10:28:13
CASH,BOX,Cancelled,6653,2018-04-03 22:58:00
CASH,BOX,Cancelled,822,2018-04-10 11:35:17
CASH,BOX,Cancelled,7202,2018-04-10 14:31:56
CASH,BOX,Cancelled,4326,2018-04-08 12:13:07
CASH,BOX,Cancelled,654,2018-04-08 06:40:47
GOPAY,BOX,Cancelled,9351,2018-04-10 14:30:47
CASH,BOX,Cancelled,705,2018-04-06 10:30:47
CASH,BOX,Cancelled,5059,2018-04-03 19:04:08
CASH,BOX,Cancelled,5681,2018-04-08 11:59:52
CASH,BOX,Cancelled,6075,2018-04-09 11:26:16
CASH,BOX,Cancelled,8470,2018-04-08 23:44:56
CASH,BOX,Cancelled,6526,2018-04-08 23:29:19
CASH,BOX,Cancelled,9693,2018-04-05 00:37:43
CASH,BOX,Cancelled,1336,2018-04-10 09:15:38
CASH,BOX,Cancelled,9453,2018-04-08 10:09:38
